exp,part,param,dim,features,cnot_mean,cnot_std,depth_mean,depth_std,time_mean,R2,MAE,RMSE,r,rank_rho,ok_rate
A_drop_active_qubits,A,active_qubits,340,"['flatten', 'col_deg', 'row_wt', 'rank', 'pivot_candidates', 'active_rows']",44.2,3.3466401061363023,56.2,3.3466401061363023,0.35197182000119936,0.990412732944057,0.6993482894897461,1.0221446450455465,0.9951968931143389,0.9891003581172446,1.0
A_drop_active_rows,A,active_rows,340,"['flatten', 'col_deg', 'row_wt', 'rank', 'pivot_candidates', 'active_qubits']",43.2,5.6302753041037,55.2,5.6302753041037,0.34750665999890773,0.9898812074298059,0.7456978607177734,1.0500966956162092,0.9950442943911593,0.9895632225274714,1.0
A_drop_col_deg,A,col_deg,316,"['flatten', 'row_wt', 'rank', 'pivot_candidates', 'active_qubits', 'active_rows']",41.0,2.7386127875258306,53.0,2.7386127875258306,0.45708589999921967,0.99064244405151,0.6690768280029297,1.009825100598611,0.9953262719415427,0.9898187916949169,1.0
A_drop_pivot_candidates,A,pivot_candidates,340,"['flatten', 'col_deg', 'row_wt', 'rank', 'active_qubits', 'active_rows']",40.4,5.941380311005179,52.4,5.941380311005179,0.4760857999994187,0.9896153836583353,0.7599332885742187,1.0638004590160948,0.9947953808880079,0.988994144291526,1.0
A_drop_rank,A,rank,340,"['flatten', 'col_deg', 'row_wt', 'pivot_candidates', 'active_qubits', 'active_rows']",43.4,6.58027355054484,55.4,6.58027355054484,0.3482112799996685,0.9885605914095924,0.8347260131835937,1.116520577209645,0.9942981889254007,0.9902958867094485,1.0
A_drop_row_wt,A,row_wt,329,"['flatten', 'col_deg', 'rank', 'pivot_candidates', 'active_qubits', 'active_rows']",44.0,3.7416573867739413,56.0,3.7416573867739413,0.47594253999996,0.9876721559856317,0.8620514984130859,1.1590669183942122,0.9938280367560421,0.9922332242614758,1.0
B_add_active_qubits,B,active_qubits,301,"['flatten', 'active_qubits']",41.8,4.324349662087931,53.8,4.324349662087931,0.3564698000001954,0.9817136972099398,1.1002218627929687,1.4116528153167525,0.9908499710551353,0.9821445833481356,1.0
B_add_active_rows,B,active_rows,301,"['flatten', 'active_rows']",41.2,2.949576240750525,53.2,2.949576240750525,0.3430008799994539,0.9902174631332864,0.6639366264343262,1.0325015015233563,0.9951100206884845,0.9881202243094536,1.0
B_add_col_deg,B,col_deg,325,"['flatten', 'col_deg']",68.2,4.494441010848846,80.2,4.494441010848846,0.5083418399997754,0.970493032274427,1.3859931983947753,1.7931938308955682,0.9854096328940194,0.9759516728522194,1.0
B_add_pivot_candidates,B,pivot_candidates,301,"['flatten', 'pivot_candidates']",42.0,1.8708286933869707,54.0,1.8708286933869707,0.3842262200007099,0.9796695750320751,1.145232021331787,1.4884634462024562,0.9898939731946118,0.9846845156523771,1.0
B_add_rank,B,rank,301,"['flatten', 'rank']",41.2,2.949576240750525,53.2,2.949576240750525,0.4472181400007685,0.9902174631332864,0.6639366264343262,1.0325015015233563,0.9951100206884845,0.9881202243094536,1.0
B_add_row_wt,B,row_wt,312,"['flatten', 'row_wt']",45.8,8.105553651663778,57.8,8.105553651663778,0.30368817999988096,0.9750300543222644,1.2555259704589843,1.64958137341271,0.9880060340772323,0.9780922226081733,1.0
C_cd_pv,C,,326,"['flatten', 'col_deg', 'pivot_candidates']",45.2,5.974947698515862,57.2,5.974947698515862,0.38794985999993514,0.9766881914500728,1.2077825813293457,1.5938701203220973,0.9885137909180454,0.9843252287521264,1.0
C_cd_rk,C,,326,"['flatten', 'col_deg', 'rank']",42.4,4.61519230368573,54.4,4.61519230368573,0.4365230800001882,0.9891589238302523,0.7563862724304199,1.086928917386892,0.9945694918944252,0.9892848056906521,1.0
C_pv_ar,C,,302,"['flatten', 'pivot_candidates', 'active_rows']",41.4,3.9115214431215892,53.4,3.9115214431215892,0.3302568799997971,0.9902139542599981,0.6790087623596192,1.0326866575913907,0.9951344725966021,0.9900894507508013,1.0
C_rk_ar,C,,302,"['flatten', 'rank', 'active_rows']",45.0,2.5495097567963922,57.0,2.5495097567963922,0.44833834000019124,0.9906680016352092,0.6463681449890136,1.008445128300913,0.9953570742005257,0.9899670996184626,1.0
C_rk_pv,C,,302,"['flatten', 'rank', 'pivot_candidates']",43.6,3.714835124201342,55.6,3.714835124201342,0.4795038199998089,0.9895654413194481,0.7699313354492188,1.0663554382753917,0.9947792554553769,0.9900627535584199,1.0
C_rw_rk,C,,313,"['flatten', 'row_wt', 'rank']",43.4,1.1401754250991378,55.4,1.1401754250991378,0.40966828000018723,0.9889863566966307,0.7779948844909668,1.0955455742683669,0.994481141547946,0.9864830735339642,1.0
D1_min3B,D,,303,"['flatten', 'rank', 'pivot_candidates', 'active_rows']",41.8,5.310367218940701,53.8,5.310367218940701,0.4714360799996939,0.9899784492655102,0.7096833724975586,1.0450387875975642,0.9949832273316507,0.9894341136289617,1.0
D2_min2A,D,,338,"['flatten', 'col_deg', 'row_wt', 'rank']",44.2,6.379655163094632,56.2,6.379655163094632,0.427187959998264,0.989200044064663,0.7662154960632325,1.0848655966616476,0.9946296725729049,0.9844379583335424,1.0
D3_min2B,D,,302,"['flatten', 'rank', 'pivot_candidates']",43.6,3.714835124201342,55.6,3.714835124201342,0.45682617999918873,0.9895654413194481,0.7699313354492188,1.0663554382753917,0.9947792554553769,0.9900627535584199,1.0
D4_rankOnly,D,,301,"['flatten', 'rank']",41.2,2.949576240750525,53.2,2.949576240750525,0.507726859999093,0.9902174631332864,0.6639366264343262,1.0325015015233563,0.9951100206884845,0.9881202243094536,1.0
D5_rank_ar,D,,302,"['flatten', 'rank', 'active_rows']",45.0,2.5495097567963922,57.0,2.5495097567963922,0.48628566000043066,0.9906680016352092,0.6463681449890136,1.008445128300913,0.9953570742005257,0.9899670996184626,1.0
Ref_Baseline,REF,,300,['flatten'],44.0,4.123105625617661,56.0,4.123105625617661,0.3978204999992158,0.9751937849299022,1.2865417938232422,1.6441642377702121,0.9882894217212285,0.9772904172074162,1.0
Ref_Winner,REF,,341,"['flatten', 'col_deg', 'row_wt', 'rank', 'pivot_candidates', 'active_qubits', 'active_rows']",43.0,4.949747468305833,55.0,4.949747468305833,0.5222080800005642,0.9907545314483921,0.6462525596618652,1.0037588978363734,0.9953684238602825,0.9890730565670423,1.0
